uf,week,pred,lower_95,lower_90,lower_80,lower_50,upper_50,upper_80,upper_90,upper_95,date
RN,18,57,5,8,12,27,125,249.10000000000014,442.2499999999998,682.3249999999982,2023-02-05
RN,19,72,6,10,16,33,152.25,310,470.04999999999995,730.1999999999989,2023-02-12
RN,20,85,8,12,20,41,190.25,379,591.1999999999998,950.0749999999996,2023-02-19
RN,21,99,10,15,23,47,212,416.10000000000014,675.2999999999997,997.174999999999,2023-02-26
RN,22,112,10.975000000000001,14,24,50,241.25,500,750.0999999999999,1090,2023-03-05
RN,23,123.5,10,17,28,58,258.25,510.8000000000011,836.1499999999999,1210.5249999999971,2023-03-12
RN,24,132,13,19,31,62,273,539.2000000000003,849.05,1187.4499999999975,2023-03-19
RN,25,139,13,20,34,67,292,597,984.7999999999993,1544.0499999999997,2023-03-26
RN,26,152,14,22,34,70.75,316,638.4000000000005,1040.5499999999995,1495.7749999999958,2023-04-02
RN,27,155.5,16,24,37,75,316.25,644,1006,1406.549999999997,2023-04-09
RN,28,165,15,25,38,76.75,360.75,720.1000000000001,1172,1762.3249999999982,2023-04-16
RN,29,175,16,25,39,80,361,758.1000000000001,1174,1858.349999999998,2023-04-23
RN,30,190,18.975,29,44,90,390,821,1293.2499999999998,2009.349999999998,2023-04-30
RN,31,200,19,28,44.900000000000006,87,423,837.4000000000005,1342.1999999999998,1879.8249999999955,2023-05-07
RN,32,209,19,28,43,92,450.25,916.3000000000004,1496.7499999999984,2271.5499999999965,2023-05-14
RN,33,213,21,35,53,103,467.25,867.9000000000012,1262,1990.4749999999974,2023-05-21
RN,34,229.5,22,33,49.900000000000006,103,464,920,1418.3999999999996,2110.0999999999995,2023-05-28
RN,35,210,20.975,31,49,100.75,455,877.1000000000001,1393.8499999999992,2109.7249999999904,2023-06-04
RN,36,211,19,31,48,99,417,905.1000000000001,1447.1999999999998,2224.149999999999,2023-06-11
RN,37,200,20,32,50,98,440,850.8000000000011,1351.3499999999997,2132.1749999999993,2023-06-18
RN,38,200,21,28,45.900000000000006,93,421.5,886.2000000000003,1411.2999999999997,2068.0499999999997,2023-06-25
RN,39,199,19,30,45,91,398,801.2000000000003,1362.5999999999995,2067.574999999997,2023-07-02
RN,40,182,19.975,32,48,90.75,383,809.4000000000005,1332.3999999999996,1907.3749999999925,2023-07-09
RN,41,181,20.975,29,43,87,374.25,724.3000000000004,1112.2999999999997,1736.4249999999977,2023-07-16
RN,42,170,17,26,39,81,347,688.1000000000001,1055.05,1538.0749999999996,2023-07-23
RN,43,163,16,24,38,75,331.25,667.1000000000001,965.2499999999998,1437.0749999999996,2023-07-30
RN,44,145,14.975000000000001,21,32,67,294,608,973.2499999999998,1421.0249999999999,2023-08-06
RN,45,130.5,12,19,31,63,274,528.1000000000001,746.7499999999993,1227.0749999999996,2023-08-13
RN,46,113,12,19,30,57,237.25,474,824.3999999999996,1288.0499999999997,2023-08-20
RN,47,103,9,14,24,47,223.25,441.10000000000014,652,976.2249999999988,2023-08-27
RN,48,95.5,9,15,22,43,186.25,363,595.05,853.3999999999978,2023-09-03
RN,49,84,7,12,20,40,174,355.40000000000055,524.05,749.1249999999939,2023-09-10
RN,50,76,8,12,17,36,156.25,309.10000000000014,496.0999999999999,814.0249999999999,2023-09-17
RN,51,65,7,10,16,32,137,265,381.2999999999997,559.0999999999995,2023-09-24
RN,52,59,5,8,14,29,124,244,367.14999999999986,537.0999999999995,2023-10-01
RO,1,1,0,0,0,0,2,5,8,12,2022-10-09
RO,2,1,0,0,0,0,3,5,8,11,2022-10-16
RO,3,1,0,0,0,0,3,6,9,14,2022-10-23
RO,4,1,0,0,0,0,3,7,10,15.024999999999864,2022-10-30
RO,5,1,0,0,0,0,3,7,10,15.024999999999864,2022-11-06
RO,6,2,0,0,0,0,4,8,12,19.024999999999864,2022-11-13
RO,7,2,0,0,0,1,4,9,14,21,2022-11-20
RO,8,2,0,0,0,1,5,9,14,20.024999999999864,2022-11-27
RO,9,2,0,0,0,1,5,10,16,22,2022-12-04
RO,10,3,0,0,0,1,6,11,18,28,2022-12-11
RO,11,3,0,0,0,1,7,13,20,31.024999999999864,2022-12-18
RO,12,4,0,0,0,1,8,15,23,32.024999999999864,2022-12-25
RO,13,4,0,0,0,2,9,16,26,39,2023-01-01
RO,14,5,0,0,1,2,10,18,31,46.024999999999864,2023-01-08
RO,15,5,0,0,1,2,10,20,33,52,2023-01-15
RO,16,6,0,0,1,3,13,26,45,62,2023-01-22
RO,17,7,0,1,1,3,15,28,47,70.02499999999986,2023-01-29
RO,18,7,0,1,1,3,15,29,44,72,2023-02-05
RO,19,7,0,1,1,3,15,32,50,78.02499999999986,2023-02-12
RO,20,8,0,1,1,3,17,33,50,75.07499999999959,2023-02-19
RO,21,8,0,1,1,4,16,31,49,79.04999999999973,2023-02-26
RO,22,8,0,1,1,3,16,29.100000000000136,44.049999999999955,69,2023-03-05
RO,23,7,0,0,1,3,15,32,51,79.07499999999959,2023-03-12
RO,24,7,0,0,1,3,14,28,43.049999999999955,72,2023-03-19
RO,25,6,0,0,1,3,13,26,41,65.02499999999986,2023-03-26
RO,26,6,0,0,1,2,12,23,34.049999999999955,51.04999999999973,2023-04-02
RO,27,5,0,0,1,2,10,20,31,46,2023-04-09
RO,28,4,0,0,0,2,8,17,23,33,2023-04-16
RO,29,3,0,0,0,1,7,15,24,35,2023-04-23
RO,30,3,0,0,0,1,7,12,17,24,2023-04-30
RO,31,2,0,0,0,1,6,11,17,24,2023-05-07
RO,32,2,0,0,0,1,5,10,15,21,2023-05-14
RO,33,2,0,0,0,1,4.25,9,13,18,2023-05-21
RO,34,2,0,0,0,1,4,8,12,19,2023-05-28
RO,35,2,0,0,0,0,4,7,11,15,2023-06-04
RO,36,2,0,0,0,0,3,7,9.049999999999955,14.024999999999864,2023-06-11
RO,37,1,0,0,0,0,4,7,10,15,2023-06-18
RO,38,1,0,0,0,0,3,6,9,14,2023-06-25
RO,39,1,0,0,0,0,3,6,9,12,2023-07-02
RO,40,1,0,0,0,0,3,6,9,14,2023-07-09
RO,41,1,0,0,0,0,3,6,9,12,2023-07-16
RO,42,1,0,0,0,0,3,5,8,12,2023-07-23
RO,43,1,0,0,0,0,3,5,8,12,2023-07-30
RO,44,1,0,0,0,0,3,5,8,12.024999999999864,2023-08-06
RO,45,1,0,0,0,0,2,5,7,11,2023-08-13
RO,46,1,0,0,0,0,2,5,8,12,2023-08-20
RO,47,1,0,0,0,0,2,5,8,12,2023-08-27
RO,48,1,0,0,0,0,2,5,7,12,2023-09-03
RO,49,1,0,0,0,0,2,5,7,11,2023-09-10
RO,50,1,0,0,0,0,2,5,7,10,2023-09-17
RO,51,1,0,0,0,0,2,5,7,11,2023-09-24
RO,52,1,0,0,0,0,2,5,7,10.024999999999864,2023-10-01
RR,1,1,0,0,0,0,5,17,40,77,2022-10-09
RR,2,1,0,0,0,0,5,19,41.049999999999955,76,2022-10-16
RR,3,1,0,0,0,0,6,19,42.049999999999955,86,2022-10-23
RR,4,1,0,0,0,0,5,19,48.049999999999955,93.02499999999986,2022-10-30
RR,5,1,0,0,0,0,5,17,39,72.02499999999986,2022-11-06
RR,6,1,0,0,0,0,4,14,33,63,2022-11-13
RR,7,1,0,0,0,0,5,15,32,57.04999999999973,2022-11-20
RR,8,1,0,0,0,0,4,13,28.049999999999955,51,2022-11-27
RR,9,1,0,0,0,0,3,11,24,46.024999999999864,2022-12-04
RR,10,1,0,0,0,0,3,10,21,44.07499999999959,2022-12-11
RR,11,0,0,0,0,0,2,8,18,31.049999999999727,2022-12-18
RR,12,0,0,0,0,0,2,7,16.049999999999955,33.024999999999864,2022-12-25
RR,13,0,0,0,0,0,2,7.100000000000136,16,33.024999999999864,2023-01-01
RR,14,0,0,0,0,0,2,7,15,27,2023-01-08
RR,15,0,0,0,0,0,2,6,13,26.024999999999864,2023-01-15
RR,16,0,0,0,0,0,2,7,13,28.024999999999864,2023-01-22
RR,17,0,0,0,0,0,2,6,14,27,2023-01-29
RR,18,0,0,0,0,0,2,7,15,30.024999999999864,2023-02-05
RR,19,0,0,0,0,0,2,7,15,28.024999999999864,2023-02-12
RR,20,0,0,0,0,0,2,8,15,32,2023-02-19
RR,21,0,0,0,0,0,2,8,16,42.04999999999973,2023-02-26
RR,22,1,0,0,0,0,3,9,19,35.024999999999864,2023-03-05
RR,23,0,0,0,0,0,3,11,21.049999999999955,43,2023-03-12
RR,24,1,0,0,0,0,3,11,23,40,2023-03-19
RR,25,1,0,0,0,0,3,12,23.049999999999955,42,2023-03-26
RR,26,1,0,0,0,0,4,12.100000000000136,28,53.024999999999864,2023-04-02
RR,27,1,0,0,0,0,3,13,28.049999999999955,53.024999999999864,2023-04-09
RR,28,1,0,0,0,0,3,12,26,50,2023-04-16
RR,29,1,0,0,0,0,4,13,32.049999999999955,68,2023-04-23
RR,30,1,0,0,0,0,4,14,31,61,2023-04-30
RR,31,1,0,0,0,0,4,16,32.049999999999955,57.04999999999973,2023-05-07
RR,32,1,0,0,0,0,5,16,33,59.024999999999864,2023-05-14
RR,33,1,0,0,0,0,5,17,39,83.17499999999905,2023-05-21
RR,34,1,0,0,0,0,5,18,36.049999999999955,81.02499999999986,2023-05-28
RR,35,1,0,0,0,0,5,18,38.09999999999991,78.02499999999986,2023-06-04
RR,36,1,0,0,0,0,6,19,37,71.02499999999986,2023-06-11
RR,37,1,0,0,0,0,6,20,39.049999999999955,75.07499999999959,2023-06-18
RR,38,1,0,0,0,0,5,20,42,83,2023-06-25
RR,39,1,0,0,0,0,6,21,43,82.02499999999986,2023-07-02
RR,40,1,0,0,0,0,6,20,47,96.02499999999986,2023-07-09
RR,41,1,0,0,0,0,5,18.100000000000136,43.09999999999991,86.07499999999959,2023-07-16
RR,42,1,0,0,0,0,5,19,41.09999999999991,79.14999999999918,2023-07-23
RR,43,1,0,0,0,0,5,18,35,72.07499999999959,2023-07-30
RR,44,1,0,0,0,0,4,19,41,72.02499999999986,2023-08-06
RR,45,1,0,0,0,0,4,15,32,67,2023-08-13
RR,46,1,0,0,0,0,5,15,30.049999999999955,65,2023-08-20
RR,47,1,0,0,0,0,4,14,30,52.024999999999864,2023-08-27
RR,48,1,0,0,0,0,4,14.100000000000136,29,60.04999999999973,2023-09-03
RR,49,1,0,0,0,0,4,14,31,60.024999999999864,2023-09-10
RR,50,1,0,0,0,0,4,14,31.049999999999955,67,2023-09-17
RR,51,1,0,0,0,0,4,15,32,56.04999999999973,2023-09-24
RR,52,1,0,0,0,0,5,17,31,75,2023-10-01
RS,1,1,0,0,0,0,1,3,4,6,2022-10-09
RS,2,1,0,0,0,0,1,3,4,6,2022-10-16
RS,3,1,0,0,0,0,1,3,4,5,2022-10-23
RS,4,1,0,0,0,0,2,3,4,6,2022-10-30
RS,5,1,0,0,0,0,2,3,4,7,2022-11-06
RS,6,1,0,0,0,0,2,3,5,7,2022-11-13
RS,7,1,0,0,0,0,2,4,5,8,2022-11-20
RS,8,1,0,0,0,0,2,4,5.0499999999999545,8,2022-11-27
RS,9,1,0,0,0,0,2,4,6,9,2022-12-04
RS,10,1,0,0,0,0,2,4,6,9,2022-12-11
RS,11,1,0,0,0,0,3,5,7,10.024999999999864,2022-12-18
RS,12,2,0,0,0,1,3,5,8,12,2022-12-25
RS,13,2,0,0,0,1,3,6,9,14,2023-01-01
RS,14,2,0,0,0,1,4,6.100000000000136,9,15,2023-01-08
RS,15,2,0,0,0,1,4,8,12,17.024999999999864,2023-01-15
RS,16,3,0,0,0,1,5,9,12.049999999999955,18,2023-01-22
RS,17,3,0,0,1,1,6,10,14,21,2023-01-29
RS,18,4,0,0,1,2,6,10,16,22,2023-02-05
RS,19,4,0,0,1,2,7,12,20,28,2023-02-12
RS,20,4,0,1,1,2,8,14,20,30,2023-02-19
RS,21,5,0,1,1,3,9,16,23.049999999999955,37.024999999999864,2023-02-26
RS,22,6,0,1,2,3,11,21,30,45.024999999999864,2023-03-05
RS,23,6,1,1,2,4,12,21,34,59.04999999999973,2023-03-12
RS,24,7,1,1,2,4,13,25,42,62,2023-03-19
RS,25,7,1,1,2,4,13,25,38,53,2023-03-26
RS,26,7,1,1,2,4,14,25,41,58,2023-04-02
RS,27,7,1,1,2,4,13,23,36,53,2023-04-09
RS,28,7,1,1,2,4,12,21,32,48,2023-04-16
RS,29,6,0,1,2,3,10,19,29.049999999999955,44.024999999999864,2023-04-23
RS,30,5,0,1,2,3,9,16,25,39.024999999999864,2023-04-30
RS,31,4,0,0,1,2,8,14,20,30.024999999999864,2023-05-07
RS,32,4,0,0,1,2,6,11,17,24,2023-05-14
RS,33,3,0,0,1,1,5,9,13,21.024999999999864,2023-05-21
RS,34,2,0,0,0,1,4,8,11,18,2023-05-28
RS,35,2,0,0,0,1,4,6,10,14.024999999999864,2023-06-04
RS,36,2,0,0,0,1,3,6,8,12,2023-06-11
RS,37,2,0,0,0,1,3,5,8,12,2023-06-18
RS,38,1,0,0,0,0,3,5,7,10.024999999999864,2023-06-25
RS,39,1,0,0,0,0,3,4,6,8,2023-07-02
RS,40,1,0,0,0,0,2,4,6,8,2023-07-09
RS,41,1,0,0,0,0,2,4,6,9,2023-07-16
RS,42,1,0,0,0,0,2,4,5,8,2023-07-23
RS,43,1,0,0,0,0,2,3,5,7,2023-07-30
RS,44,1,0,0,0,0,2,3,5,7,2023-08-06
RS,45,1,0,0,0,0,2,3,4,6,2023-08-13
RS,46,1,0,0,0,0,2,3,4,5,2023-08-20
RS,47,1,0,0,0,0,2,3,4,5,2023-08-27
RS,48,1,0,0,0,0,2,3,4,5,2023-09-03
RS,49,1,0,0,0,0,1,3,4,5.024999999999864,2023-09-10
RS,50,1,0,0,0,0,1,3,4,5,2023-09-17
RS,51,1,0,0,0,0,1,2,3,5,2023-09-24
RS,52,1,0,0,0,0,1,3,3.0499999999999545,5,2023-10-01
SC,1,1,0,0,0,0,2,3,5,6,2022-10-09
SC,2,1,0,0,0,0,2,4,5,7,2022-10-16
SC,3,1,0,0,0,0,2,4,5,7,2022-10-23
SC,4,1,0,0,0,0,2,4,6,7,2022-10-30
SC,5,1,0,0,0,0,2,4,6,9,2022-11-06
SC,6,2,0,0,0,1,3,5,7,10,2022-11-13
SC,7,2,0,0,0,1,3,6,8,12,2022-11-20
SC,8,2,0,0,0,1,4,7,9,13,2022-11-27
SC,9,2,0,0,0,1,4,8,11,15,2022-12-04
SC,10,3,0,0,0,1,5,9,12,17,2022-12-11
SC,11,3,0,0,1,2,6,10,13,17.024999999999864,2022-12-18
SC,12,4,0,0,1,2,7,11.100000000000136,16,24,2022-12-25
SC,13,4,0,0,1,2,7,13,19,31,2023-01-01
SC,14,5,0,1,1,3,8,15,22,31.024999999999864,2023-01-08
SC,15,5,0,1,1,3,10,17,24,45,2023-01-15
SC,16,6,1,1,2,3,11,20,32,48.024999999999864,2023-01-22
SC,17,7,1,1,2,4,12.25,23,38.049999999999955,65.04999999999973,2023-01-29
SC,18,8,1,1,2,4,14,27,46.049999999999955,82.09999999999945,2023-02-05
SC,19,8,1,2,3,4,15,30,55,98.02499999999986,2023-02-12
SC,20,9,1,2,3,5,16,34,54,97.09999999999945,2023-02-19
SC,21,9,1,2,3,5,15,31,53,98.02499999999986,2023-02-26
SC,22,9,1,2,3,5,16,32,53.049999999999955,104,2023-03-05
SC,23,8,1,2,3,5,15,30,51,89,2023-03-12
SC,24,8,1,1,2,4,15,28,48.049999999999955,80.04999999999973,2023-03-19
SC,25,8,1,1,2,4,14,26,40,69.02499999999986,2023-03-26
SC,26,7,1,1,2,4,12,24,39.049999999999955,61.024999999999864,2023-04-02
SC,27,7,1,1,2,4,12,22,36.049999999999955,57.04999999999973,2023-04-09
SC,28,6,1,1,2,3,11,20,30.049999999999955,49,2023-04-16
SC,29,6,0,1,2,3,10,18,27,39,2023-04-23
SC,30,5,0,1,1,3,9,16,25,37.024999999999864,2023-04-30
SC,31,5,0,1,1,2,9,15,25,45,2023-05-07
SC,32,4,0,1,1,2,8,14,21,33,2023-05-14
SC,33,4,0,0,1,2,7,12,19,30,2023-05-21
SC,34,4,0,0,1,2,7,11,16,26.024999999999864,2023-05-28
SC,35,3,0,0,1,2,6,10,16,22,2023-06-04
SC,36,3,0,0,1,1,5,9,13,19,2023-06-11
SC,37,3,0,0,0,1,5,8,12,17,2023-06-18
SC,38,2,0,0,0,1,4,7,11,16,2023-06-25
SC,39,2,0,0,0,1,4,7,10,14,2023-07-02
SC,40,2,0,0,0,1,3,6,9,12.024999999999864,2023-07-09
SC,41,2,0,0,0,1,3,5,8,12,2023-07-16
SC,42,1,0,0,0,0,3,5,8,10,2023-07-23
SC,43,1,0,0,0,0,3,5,7,9,2023-07-30
SC,44,1,0,0,0,0,2,4,6,9,2023-08-06
SC,45,1,0,0,0,0,2,4,6,8,2023-08-13
SC,46,1,0,0,0,0,2,4,5,8,2023-08-20
SC,47,1,0,0,0,0,2,4,5,7,2023-08-27
SC,48,1,0,0,0,0,2,3,5,6,2023-09-03
SC,49,1,0,0,0,0,2,3,4,6,2023-09-10
SC,50,1,0,0,0,0,2,3,5,6,2023-09-17
SC,51,1,0,0,0,0,2,3,4,6,2023-09-24
SC,52,1,0,0,0,0,2,3,5,6.024999999999864,2023-10-01
SE,1,15,0,0,0,3,78,278.40000000000055,667.2499999999998,1581.0749999999996,2022-10-09
SE,2,12.5,0,0,0,2,70.25,273.10000000000014,600.0999999999999,1282.1499999999992,2022-10-16
SE,3,12,0,0,0,2,53,240.40000000000055,654.1999999999998,1451.6999999999962,2022-10-23
SE,4,11,0,0,0,2,46.25,170.10000000000014,445.0999999999999,894.1249999999993,2022-10-30
SE,5,9,0,0,0,2,43,186.10000000000014,432.3499999999997,1098.2499999999986,2022-11-06
SE,6,8,0,0,0,1,39,153.20000000000027,368.14999999999986,786.3999999999978,2022-11-13
SE,7,7,0,0,0,1,33,128.40000000000055,305.04999999999995,709.0249999999999,2022-11-20
SE,8,6,0,0,0,1,32,129,299.04999999999995,651.5249999999971,2022-11-27
SE,9,7,0,0,0,1,28.25,102.10000000000014,275.14999999999986,641.6999999999962,2022-12-04
SE,10,6,0,0,0,1,27,103.20000000000027,233.4499999999996,657.1999999999989,2022-12-11
SE,11,6,0,0,0,1,23.25,102.10000000000014,257.14999999999986,516.1499999999992,2022-12-18
SE,12,5,0,0,0,1,24,89.10000000000014,243.19999999999982,566.374999999998,2022-12-25
SE,13,5,0,0,0,1,24,111.10000000000014,226.39999999999964,513,2023-01-01
SE,14,5,0,0,0,1,26,92.10000000000014,207.5499999999995,447.0749999999996,2023-01-08
SE,15,6,0,0,0,1,27,104,258.1999999999998,623.4999999999973,2023-01-15
SE,16,6,0,0,0,1,28,122.10000000000014,279.04999999999995,614.0499999999997,2023-01-22
SE,17,7,0,0,0,1,33,133,283,622.0249999999944,2023-01-29
SE,18,7,0,0,0,1,33,129.10000000000014,268.14999999999986,665.2499999999986,2023-02-05
SE,19,7,0,0,0,1,34,137,350.2999999999997,874.3249999999982,2023-02-12
SE,20,8,0,0,0,1,37,146.10000000000014,353.59999999999945,799.4999999999973,2023-02-19
SE,21,8,0,0,0,1,39,144.10000000000014,299.4499999999987,909.6999999999962,2023-02-26
SE,22,9,0,0,0,1,38,156,397.04999999999995,820.0749999999887,2023-03-05
SE,23,9,0,0,0,1,42,162.10000000000014,395,889.4499999999975,2023-03-12
SE,24,8,0,0,0,2,40.25,170.10000000000014,455.04999999999995,924.0249999999999,2023-03-19
SE,25,8.5,0,0,0,2,44,168.20000000000027,402.2999999999997,786.8249999999846,2023-03-26
SE,26,10,0,0,0,2,47,208.10000000000014,513,1023.3499999999981,2023-04-02
SE,27,10,0,0,0,2,47,184.20000000000027,443.49999999999955,1035.6749999999963,2023-04-09
SE,28,10,0,0,0,2,47,196.10000000000014,516.4499999999996,1147.7999999999956,2023-04-16
SE,29,12,0,0,0,2,55,202,450.1999999999998,1212.3999999999978,2023-04-23
SE,30,12,0,0,0,2,53,210.40000000000055,562.1499999999999,1102.5249999999971,2023-04-30
SE,31,13,0,0,0,2,60,242.10000000000014,574.1999999999989,1399.6999999999962,2023-05-07
SE,32,14,0,0,0,3,61,238.3000000000004,586.3499999999988,1322.2249999999988,2023-05-14
SE,33,14,0,0,0,3,65,262.3000000000004,636,1332.9249999999895,2023-05-21
SE,34,15,0,0,0,3,67,295.10000000000014,745,1802.6749999999909,2023-05-28
SE,35,18,0,0,0,3,85.25,332.2000000000003,734.4999999999995,1358.5249999999862,2023-06-04
SE,36,18,0,0,0,3,88,361,856.2999999999997,1626.4499999999975,2023-06-11
SE,37,21,0,0,0.9000000000000057,4,105.25,408.3000000000004,985.3499999999997,2227.7999999999956,2023-06-18
SE,38,23,0,0,0,4,108.25,413.10000000000014,1221.7999999999993,2851.82499999999,2023-06-25
SE,39,25,0,0,1,5.75,127.25,561.4000000000005,1266.3499999999997,3196.049999999994,2023-07-02
SE,40,27,0,0,1,6,140,563.2000000000003,1409.4999999999995,2667.8249999999953,2023-07-09
SE,41,29,0,0,1,6,146.5,657.2000000000003,1401.099999999998,2981.2999999999984,2023-07-16
SE,42,36,0,0,1,7,159.25,690,1433.7999999999993,3630.424999999949,2023-07-23
SE,43,36,0,0,1,7,179.25,757.700000000001,1948.6499999999994,3924.4749999999976,2023-07-30
SE,44,37,0,0,1,7,174.25,640.1000000000001,1717.199999999998,4133.574999999986,2023-08-06
SE,45,35,0,0,1,7,166.25,715.500000000002,1740.1,3138.2249999999985,2023-08-13
SE,46,33,0,0,1,7,158,645.1000000000001,1587.2499999999998,3621.699999999996,2023-08-20
SE,47,34,0,0,1,7,152,654.4000000000005,1792.7499999999993,3900.374999999982,2023-08-27
SE,48,29,0,0,1,6,136.25,598.5000000000007,1394.1999999999998,2859.224999999982,2023-09-03
SE,49,28,0,0,1,6,129,482.10000000000014,1241.1999999999998,2862.699999999996,2023-09-10
SE,50,24,0,0,1,5,108.25,433.5000000000007,1069.2999999999997,2435.149999999977,2023-09-17
SE,51,22.5,0,0,1,5,105,372.3000000000004,872.3999999999996,1998.2249999999988,2023-09-24
SE,52,18,0,0,0.9000000000000057,4,84,298.10000000000014,778.3999999999996,1782.6999999999907,2023-10-01
SP,1,16,5,6,8,11,25,46,79.04999999999995,131.02499999999986,2022-10-09
SP,2,17,5,6,8,11,27,48,77,134.04999999999973,2022-10-16
SP,3,18,6,7,9,12,28,52,84.04999999999995,156.14999999999918,2022-10-23
SP,4,19,6,7,9,13,29,52,86,147.02499999999986,2022-10-30
SP,5,20,7,8,10,14,32,58,102,178.02499999999986,2022-11-06
SP,6,22,7,9,11,15,35,63,104.04999999999995,182,2022-11-13
SP,7,24,8,10,12,16,37,66,113.04999999999995,187.02499999999986,2022-11-20
SP,8,25,9,10,12,17,39,71,119,203.02499999999986,2022-11-27
SP,9,26,10,11,13,18,43,83,135.04999999999995,220.04999999999973,2022-12-04
SP,10,28,10,12,14,19,45,87,144,286.1249999999993,2022-12-11
SP,11,30,10.975000000000001,13,15,21,47,82.10000000000014,142,244.0749999999996,2022-12-18
SP,12,31,11,13,16,21,49,96,155,273.0499999999997,2022-12-25
SP,13,32,12,14,17,22,53,101,169,293.0499999999997,2023-01-01
SP,14,36,12,15,18,24,57,104.10000000000014,171.34999999999968,327.0499999999997,2023-01-08
SP,15,37,13.975000000000001,16,19,26,58,114.10000000000014,191.0999999999999,311.3249999999982,2023-01-15
SP,16,39.5,15,17,20,27,64,122,215.14999999999986,414.2749999999985,2023-01-22
SP,17,42,16,18,22,30,68,140,259.04999999999995,445.02499999999986,2023-01-29
SP,18,43,17,20,23,31,73,146,261.2999999999997,383.09999999999945,2023-02-05
SP,19,46,17,20,24,32,80,161,286,545.3499999999981,2023-02-12
SP,20,48,18,21,25,33,77,171.10000000000014,315.14999999999986,675.174999999999,2023-02-19
SP,21,50,19,21,25,34,84,175,320,621.0499999999997,2023-02-26
SP,22,51,17.975,21,26,35,91,199,339.14999999999986,640.0999999999995,2023-03-05
SP,23,51,19,22,26,35,90,200,374.3499999999997,718.5999999999967,2023-03-12
SP,24,51,19.975,22,26,35,90,195,379.49999999999955,710.1499999999992,2023-03-19
SP,25,50,18,21,25.900000000000006,35,88,191,349.0999999999999,610.0499999999997,2023-03-26
SP,26,51,17.975,21,25,35,89,192.40000000000055,374,691.1499999999992,2023-04-02
SP,27,50,17,20,24,33,89,197.20000000000027,343.04999999999995,644.0249999999999,2023-04-09
SP,28,46,17,20,23,31,82,187.10000000000014,362.2499999999998,648.2499999999986,2023-04-16
SP,29,44,16,18,22,30,79,188.10000000000014,356.4499999999996,550.174999999999,2023-04-23
SP,30,42,15,17,20,28,75,167.40000000000055,304.39999999999964,608.1499999999992,2023-04-30
SP,31,40,13.975000000000001,16,19,26,70,161,291,611.3999999999978,2023-05-07
SP,32,36,12,14,17,24,66,151,277.14999999999986,474.02499999999986,2023-05-14
SP,33,33,11,13,15,22,58,131,243.04999999999995,462.24999999999864,2023-05-21
SP,34,30,9,11,13,20,55,118,237.0999999999999,417.02499999999986,2023-05-28
SP,35,28,8,10,12.900000000000006,18,49,107,224.0999999999999,411.17499999999905,2023-06-04
SP,36,25,8,9,12,16,44,95,189,357.37499999999795,2023-06-11
SP,37,22,7,8,10,15,41,91,155.04999999999995,300.0749999999996,2023-06-18
SP,38,21,6,7,9.900000000000006,13,37,83,151.0999999999999,295.1249999999993,2023-06-25
SP,39,19,5.975000000000001,7,9,12,33,76,132,244.22499999999877,2023-07-02
SP,40,18,5,6,8,11,32,65.10000000000014,121,217.14999999999918,2023-07-09
SP,41,17,5,6,7,11,29,63,120,195,2023-07-16
SP,42,15,4,5,7,10,27,63.100000000000136,118,220.12499999999932,2023-07-23
SP,43,15,4,5,7,10,25,52,96,169.04999999999973,2023-07-30
SP,44,14,4,5,6,9,24,52,99,185.02499999999986,2023-08-06
SP,45,13.5,4,5,6,9,22,46,83,163.09999999999945,2023-08-13
SP,46,13,3,5,6,9,22,43,79,141.04999999999973,2023-08-20
SP,47,14,4,5,6,9,22,44,78,140,2023-08-27
SP,48,13,3,5,6,9,21,41,72,128.09999999999945,2023-09-03
SP,49,14,4,5,7,9,22,43,72.09999999999991,140.02499999999986,2023-09-10
SP,50,14,4,5,7,9,21,40,68,112,2023-09-17
SP,51,14,4,5,7,10,23,42,71.04999999999995,135.14999999999918,2023-09-24
SP,52,16,5,6,8,10,24,42.100000000000136,72.04999999999995,128.02499999999986,2023-10-01
TO,1,3,0,0,0,1,7,16,30,48.04999999999973,2022-10-09
TO,2,3,0,0,0,1,7,17,28,46,2022-10-16
TO,3,3,0,0,0,1,8,19,33,59.024999999999864,2022-10-23
TO,4,3,0,0,0,1,9,22,42,67.02499999999986,2022-10-30
TO,5,4,0,0,0,1,10,23.100000000000136,40,70.02499999999986,2022-11-06
TO,6,5,0,0,0,2,13,31,47,77,2022-11-13
TO,7,5,0,0,0,2,13.25,32.100000000000136,57,97,2022-11-20
TO,8,7,0,0,1,3,17,39.100000000000136,66,115.02499999999986,2022-11-27
TO,9,7,0,0,1,3,17,42,74.09999999999991,120.04999999999973,2022-12-04
TO,10,8,0,0,1,3,18,42,77.04999999999995,136.02499999999986,2022-12-11
TO,11,8,0,0,1,3,21,49,81,123,2022-12-18
TO,12,9,0,0,1,3,21,53,90,143.04999999999973,2022-12-25
TO,13,10,0,0,1,4,25,60,94.09999999999991,154.12499999999932,2023-01-01
TO,14,11,0,1,2,4,28,69,111.04999999999995,178.02499999999986,2023-01-08
TO,15,13,0,1,2,5,33,69,136,227.14999999999918,2023-01-15
TO,16,15,1,1,2,6,37,86,153.04999999999995,253,2023-01-22
TO,17,15,1,1,2,6,38,91.10000000000014,150.04999999999995,233,2023-01-29
TO,18,17,0,1,3,6,43,95,173.0999999999999,272.02499999999986,2023-02-05
